;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:00:56
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,2484 :: 		
0x10BC	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,2485 :: 		
0x10BE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2486 :: 		
0x10C0	0xF008EF6C  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2488 :: 		
0x10C4	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2489 :: 		
0x10C6	0x1805      	XORWF       R5, 0, 0
;__Lib_MathDouble.c,2490 :: 		
0x10C8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2491 :: 		
0x10CA	0xF008EF6C  	GOTO        EQU_FALSE
;__Lib_MathDouble.c,2493 :: 		
0x10CE	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2494 :: 		
0x10D0	0x1804      	XORWF       R4, 0, 0
;__Lib_MathDouble.c,2495 :: 		
0x10D2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2498 :: 		
0x10D4	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2499 :: 		
0x10D6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2501 :: 		
EQU_FALSE:
;__Lib_MathDouble.c,2503 :: 		
0x10D8	0x94D8      	BCF         STATUS, 2, 0
;__Lib_MathDouble.c,2504 :: 		
0x10DA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2507 :: 		
0x10DC	0x0012      	RETURN      0
; end of _Equals_Double
_frexp:
;__Lib_CMath.c,68 :: 		
;__Lib_CMath.c,71 :: 		
0x10DE	0x0E4A      	MOVLW       FARG_frexp_value
0x10E0	0x6E04      	MOVWF       R4 
0x10E2	0x0E06      	MOVLW       hi_addr(FARG_frexp_value)
0x10E4	0x6E05      	MOVWF       R5 
;__Lib_CMath.c,72 :: 		
0x10E6	0x0E03      	MOVLW       3
0x10E8	0x2404      	ADDWF       R4, 0 
0x10EA	0x6EE9      	MOVWF       FSR0L 
0x10EC	0x0E00      	MOVLW       0
0x10EE	0x2005      	ADDWFC      R5, 0 
0x10F0	0x6EEA      	MOVWF       FSR0H 
0x10F2	0x0E7E      	MOVLW       126
0x10F4	0x5CEE      	SUBWF       POSTINC0, 0 
0x10F6	0x6E00      	MOVWF       R0 
0x10F8	0x6A01      	CLRF        R1 
0x10FA	0x0E00      	MOVLW       0
0x10FC	0x5A01      	SUBWFB      R1, 1 
0x10FE	0xFFE1C64E  	MOVFF       FARG_frexp_eptr, FSR1L
0x1102	0xFFE2C64F  	MOVFF       FARG_frexp_eptr+1, FSR1H
0x1106	0xFFE6C000  	MOVFF       R0, POSTINC1
0x110A	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_CMath.c,73 :: 		
0x110E	0x0E03      	MOVLW       3
0x1110	0x2404      	ADDWF       R4, 0 
0x1112	0x6EE1      	MOVWF       FSR1L 
0x1114	0x0E00      	MOVLW       0
0x1116	0x2005      	ADDWFC      R5, 0 
0x1118	0x6EE2      	MOVWF       FSR1H 
0x111A	0x0E7E      	MOVLW       126
0x111C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_CMath.c,75 :: 		
0x111E	0xF000C64A  	MOVFF       FARG_frexp_value, R0
0x1122	0xF001C64B  	MOVFF       FARG_frexp_value+1, R1
0x1126	0xF002C64C  	MOVFF       FARG_frexp_value+2, R2
0x112A	0xF003C64D  	MOVFF       FARG_frexp_value+3, R3
;__Lib_CMath.c,76 :: 		
0x112E	0x0012      	RETURN      0
; end of _frexp
_ldexp:
;__Lib_CMath.c,79 :: 		
;__Lib_CMath.c,82 :: 		
0x1130	0x0E4A      	MOVLW       FARG_ldexp_value
0x1132	0x0106      	MOVLB       6
0x1134	0x6F50      	MOVWF       ldexp_pom_L0, 1
0x1136	0x0E06      	MOVLW       hi_addr(FARG_ldexp_value)
0x1138	0x6F51      	MOVWF       ldexp_pom_L0+1, 1
;__Lib_CMath.c,83 :: 		
0x113A	0x0E03      	MOVLW       3
0x113C	0x2550      	ADDWF       ldexp_pom_L0, 0, 1
0x113E	0x6ED9      	MOVWF       FSR2L 
0x1140	0x0E00      	MOVLW       0
0x1142	0x2151      	ADDWFC      ldexp_pom_L0+1, 0, 1
0x1144	0x6EDA      	MOVWF       FSR2H 
0x1146	0x50DE      	MOVF        POSTINC2, 0 
0x1148	0x254E      	ADDWF       FARG_ldexp_newexp, 0, 1
0x114A	0x6E01      	MOVWF       R1 
0x114C	0x0E00      	MOVLW       0
0x114E	0x214F      	ADDWFC      FARG_ldexp_newexp+1, 0, 1
0x1150	0x6E02      	MOVWF       R2 
0x1152	0xF64EC001  	MOVFF       R1, FARG_ldexp_newexp
0x1156	0xF64FC002  	MOVFF       R2, FARG_ldexp_newexp+1
;__Lib_CMath.c,84 :: 		
0x115A	0x0E80      	MOVLW       128
0x115C	0x1802      	XORWF       R2, 0 
0x115E	0x6E00      	MOVWF       R0 
0x1160	0x0E80      	MOVLW       128
0x1162	0x5C00      	SUBWF       R0, 0 
0x1164	0xE102      	BNZ         L__ldexp72
0x1166	0x0E00      	MOVLW       0
0x1168	0x5C01      	SUBWF       R1, 0 
L__ldexp72:
0x116A	0xE205      	BC          L_ldexp11
;__Lib_CMath.c,85 :: 		
0x116C	0x6A00      	CLRF        R0 
0x116E	0x6A01      	CLRF        R1 
0x1170	0x6A02      	CLRF        R2 
0x1172	0x6A03      	CLRF        R3 
0x1174	0x0012      	RETURN      0
L_ldexp11:
;__Lib_CMath.c,87 :: 		
0x1176	0x0E80      	MOVLW       128
0x1178	0x6E00      	MOVWF       R0 
0x117A	0x0E80      	MOVLW       128
0x117C	0x194F      	XORWF       FARG_ldexp_newexp+1, 0, 1
0x117E	0x5C00      	SUBWF       R0, 0 
0x1180	0xE102      	BNZ         L__ldexp73
0x1182	0x514E      	MOVF        FARG_ldexp_newexp, 0, 1
0x1184	0x08FF      	SUBLW       255
L__ldexp73:
0x1186	0xE226      	BC          L_ldexp13
;__Lib_CMath.c,88 :: 		
0x1188	0x6A04      	CLRF        R4 
0x118A	0x6A05      	CLRF        R5 
0x118C	0x6A06      	CLRF        R6 
0x118E	0x6A07      	CLRF        R7 
0x1190	0xF000C64A  	MOVFF       FARG_ldexp_value, R0
0x1194	0xF001C64B  	MOVFF       FARG_ldexp_value+1, R1
0x1198	0xF002C64C  	MOVFF       FARG_ldexp_value+2, R2
0x119C	0xF003C64D  	MOVFF       FARG_ldexp_value+3, R3
0x11A0	0xF003EC65  	CALL        _Compare_Double, 0
0x11A4	0x0E01      	MOVLW       1
0x11A6	0xB0D8      	BTFSC       STATUS, 0 
0x11A8	0x0E00      	MOVLW       0
0x11AA	0x6E00      	MOVWF       R0 
0x11AC	0x5200      	MOVF        R0, 1 
0x11AE	0xE009      	BZ          L_ldexp14
;__Lib_CMath.c,89 :: 		
0x11B0	0x0EFF      	MOVLW       255
0x11B2	0x6E00      	MOVWF       R0 
0x11B4	0x0EFF      	MOVLW       255
0x11B6	0x6E01      	MOVWF       R1 
0x11B8	0x0EFF      	MOVLW       255
0x11BA	0x6E02      	MOVWF       R2 
0x11BC	0x0EFF      	MOVLW       255
0x11BE	0x6E03      	MOVWF       R3 
0x11C0	0x0012      	RETURN      0
L_ldexp14:
;__Lib_CMath.c,91 :: 		
0x11C2	0x0EFF      	MOVLW       255
0x11C4	0x6E00      	MOVWF       R0 
0x11C6	0x0EFF      	MOVLW       255
0x11C8	0x6E01      	MOVWF       R1 
0x11CA	0x0E7F      	MOVLW       127
0x11CC	0x6E02      	MOVWF       R2 
0x11CE	0x0EFF      	MOVLW       255
0x11D0	0x6E03      	MOVWF       R3 
0x11D2	0x0012      	RETURN      0
L_ldexp13:
;__Lib_CMath.c,93 :: 		
0x11D4	0x0E03      	MOVLW       3
0x11D6	0x2550      	ADDWF       ldexp_pom_L0, 0, 1
0x11D8	0x6EE1      	MOVWF       FSR1L 
0x11DA	0x0E00      	MOVLW       0
0x11DC	0x2151      	ADDWFC      ldexp_pom_L0+1, 0, 1
0x11DE	0x6EE2      	MOVWF       FSR1H 
0x11E0	0xFFE6C64E  	MOVFF       FARG_ldexp_newexp, POSTINC1
;__Lib_CMath.c,95 :: 		
0x11E4	0xF000C64A  	MOVFF       FARG_ldexp_value, R0
0x11E8	0xF001C64B  	MOVFF       FARG_ldexp_value+1, R1
0x11EC	0xF002C64C  	MOVFF       FARG_ldexp_value+2, R2
0x11F0	0xF003C64D  	MOVFF       FARG_ldexp_value+3, R3
;__Lib_CMath.c,96 :: 		
0x11F4	0x0012      	RETURN      0
; end of _ldexp
_Div_16x16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x11F6	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x11F8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x11FA	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x11FC	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x11FE	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x1200	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x1202	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x1204	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x1206	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x1208	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x120A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x120C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x120E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x1210	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x1212	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x1214	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x1216	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x1218	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x121A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x121C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x121E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x1220	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x1222	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x1224	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x1226	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x1228	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
0x122A	0x0012      	RETURN      0
; end of _Div_16x16_U
_Word2Double:
;__Lib_MathDouble.c,2335 :: 		
;__Lib_MathDouble.c,2344 :: 		
0x122C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2345 :: 		
0x122E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2346 :: 		
0x1230	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2347 :: 		
0x1232	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2348 :: 		
0x1234	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2349 :: 		
0x1236	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2350 :: 		
0x1238	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2353 :: 		
0x123A	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2354 :: 		
0x123C	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2356 :: 		
0x123E	0x0E96      	MOVLW       150
;__Lib_MathDouble.c,2357 :: 		
0x1240	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2358 :: 		
0x1242	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2360 :: 		
0x1244	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,2361 :: 		
0x1248	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,2362 :: 		
0x124C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,2363 :: 		
0x124E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2365 :: 		
0x1250	0xDDA9      	RCALL       _NRM3232
;__Lib_MathDouble.c,2366 :: 		
0x1252	0x0012      	RETURN      0
; end of _Word2Double
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1254	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x1256	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x125A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x125C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x125E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1260	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
0x1262	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_A_D.c,2 :: 		
;__Lib_ADC_A_D.c,5 :: 		
0x1264	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,6 :: 		
0x1266	0x0E07      	MOVLW       7
0x1268	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,7 :: 		
0x126A	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,8 :: 		
0x126C	0xF000C63B  	MOVFF       FARG_ADC_Read_channel, R0
0x1270	0x3600      	RLCF        R0, 1 
0x1272	0x9000      	BCF         R0, 0 
0x1274	0x3600      	RLCF        R0, 1 
0x1276	0x9000      	BCF         R0, 0 
0x1278	0x5000      	MOVF        R0, 0 
0x127A	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,9 :: 		
0x127C	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,10 :: 		
0x127E	0xDD8C      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,11 :: 		
0x1280	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,12 :: 		
L_ADC_Read0:
0x1282	0xA2C2      	BTFSS       ADCON0, 1 
0x1284	0xD001      	BRA         L_ADC_Read1
0x1286	0xD7FD      	BRA         L_ADC_Read0
L_ADC_Read1:
;__Lib_ADC_A_D.c,13 :: 		
0x1288	0xF001CFC4  	MOVFF       ADRESH, R1
0x128C	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,14 :: 		
0x128E	0x50C3      	MOVF        ADRESL, 0 
0x1290	0x1200      	IORWF       R0, 1 
0x1292	0x0E00      	MOVLW       0
0x1294	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,15 :: 		
0x1296	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,17 :: 		
;__Lib_ADC_A_D.c,18 :: 		
0x1298	0x0012      	RETURN      0
; end of _ADC_Read
_Mul_16x16_U:
;__Lib_Math.c,437 :: 		
;__Lib_Math.c,444 :: 		
0x129A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,445 :: 		
0x129C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,446 :: 		
0x129E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,447 :: 		
0x12A0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,448 :: 		
0x12A2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,450 :: 		
0x12A4	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,451 :: 		
0x12A8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,452 :: 		
0x12AC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,453 :: 		
0x12AE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,455 :: 		
0x12B0	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,456 :: 		
0x12B4	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,457 :: 		
0x12B8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,458 :: 		
0x12BA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,460 :: 		
0x12BC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,461 :: 		
0x12BE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,462 :: 		
0x12C0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,463 :: 		
0x12C2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,464 :: 		
0x12C4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,465 :: 		
0x12C6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,466 :: 		
0x12C8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,467 :: 		
0x12CA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,469 :: 		
0x12CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,470 :: 		
0x12CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,471 :: 		
0x12D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,472 :: 		
0x12D2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,473 :: 		
0x12D4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,474 :: 		
0x12D6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,476 :: 		
0x12D8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,477 :: 		
0x12DC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,478 :: 		
0x12E0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,479 :: 		
0x12E4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,482 :: 		
0x12E8	0x0012      	RETURN      0
; end of _Mul_16x16_U
_Complemento:
;FHT-CT-R2.c,51 :: 		unsigned int Complemento(unsigned int K, unsigned int L){
;FHT-CT-R2.c,52 :: 		if (K==0) return 0;
0x12EA	0x0E00      	MOVLW       0
0x12EC	0x0106      	MOVLB       6
0x12EE	0x193C      	XORWF       FARG_Complemento_K+1, 0, 1
0x12F0	0xE102      	BNZ         L__Complemento55
0x12F2	0x0E00      	MOVLW       0
0x12F4	0x193B      	XORWF       FARG_Complemento_K, 0, 1
L__Complemento55:
0x12F6	0xE103      	BNZ         L_Complemento14
0x12F8	0x6A00      	CLRF        R0 
0x12FA	0x6A01      	CLRF        R1 
0x12FC	0x0012      	RETURN      0
L_Complemento14:
;FHT-CT-R2.c,53 :: 		else return (L-K);
0x12FE	0x513B      	MOVF        FARG_Complemento_K, 0, 1
0x1300	0x5D3D      	SUBWF       FARG_Complemento_L, 0, 1
0x1302	0x6E00      	MOVWF       R0 
0x1304	0x513C      	MOVF        FARG_Complemento_K+1, 0, 1
0x1306	0x593E      	SUBWFB      FARG_Complemento_L+1, 0, 1
0x1308	0x6E01      	MOVWF       R1 
;FHT-CT-R2.c,54 :: 		}
0x130A	0x0012      	RETURN      0
; end of _Complemento
_sqrt:
;__Lib_CMath.c,110 :: 		
;__Lib_CMath.c,115 :: 		
0x130C	0xF004C63B  	MOVFF       FARG_sqrt_x, R4
0x1310	0xF005C63C  	MOVFF       FARG_sqrt_x+1, R5
0x1314	0xF006C63D  	MOVFF       FARG_sqrt_x+2, R6
0x1318	0xF007C63E  	MOVFF       FARG_sqrt_x+3, R7
0x131C	0x6A00      	CLRF        R0 
0x131E	0x6A01      	CLRF        R1 
0x1320	0x6A02      	CLRF        R2 
0x1322	0x6A03      	CLRF        R3 
0x1324	0xF003EC65  	CALL        _Compare_Double, 0
0x1328	0x0E00      	MOVLW       0
0x132A	0xB0D8      	BTFSC       STATUS, 0 
0x132C	0x0E01      	MOVLW       1
0x132E	0x6E00      	MOVWF       R0 
0x1330	0x5200      	MOVF        R0, 1 
0x1332	0xE005      	BZ          L_sqrt19
;__Lib_CMath.c,116 :: 		
0x1334	0x6A00      	CLRF        R0 
0x1336	0x6A01      	CLRF        R1 
0x1338	0x6A02      	CLRF        R2 
0x133A	0x6A03      	CLRF        R3 
0x133C	0x0012      	RETURN      0
L_sqrt19:
;__Lib_CMath.c,117 :: 		
0x133E	0xF63FC63B  	MOVFF       FARG_sqrt_x, sqrt_og_L0
0x1342	0xF640C63C  	MOVFF       FARG_sqrt_x+1, sqrt_og_L0+1
0x1346	0xF641C63D  	MOVFF       FARG_sqrt_x+2, sqrt_og_L0+2
0x134A	0xF642C63E  	MOVFF       FARG_sqrt_x+3, sqrt_og_L0+3
;__Lib_CMath.c,118 :: 		
0x134E	0x0E00      	MOVLW       0
0x1350	0x6E04      	MOVWF       R4 
0x1352	0x0E00      	MOVLW       0
0x1354	0x6E05      	MOVWF       R5 
0x1356	0x0E00      	MOVLW       0
0x1358	0x6E06      	MOVWF       R6 
0x135A	0x0E7F      	MOVLW       127
0x135C	0x6E07      	MOVWF       R7 
0x135E	0xF000C63B  	MOVFF       FARG_sqrt_x, R0
0x1362	0xF001C63C  	MOVFF       FARG_sqrt_x+1, R1
0x1366	0xF002C63D  	MOVFF       FARG_sqrt_x+2, R2
0x136A	0xF003C63E  	MOVFF       FARG_sqrt_x+3, R3
0x136E	0xF003EC65  	CALL        _Compare_Double, 0
0x1372	0x0E01      	MOVLW       1
0x1374	0xB0D8      	BTFSC       STATUS, 0 
0x1376	0x0E00      	MOVLW       0
0x1378	0x6E00      	MOVWF       R0 
0x137A	0x5200      	MOVF        R0, 1 
0x137C	0xE019      	BZ          L_sqrt20
;__Lib_CMath.c,119 :: 		
0x137E	0xF004C63F  	MOVFF       sqrt_og_L0, R4
0x1382	0xF005C640  	MOVFF       sqrt_og_L0+1, R5
0x1386	0xF006C641  	MOVFF       sqrt_og_L0+2, R6
0x138A	0xF007C642  	MOVFF       sqrt_og_L0+3, R7
0x138E	0x0E00      	MOVLW       0
0x1390	0x6E00      	MOVWF       R0 
0x1392	0x0E00      	MOVLW       0
0x1394	0x6E01      	MOVWF       R1 
0x1396	0x0E00      	MOVLW       0
0x1398	0x6E02      	MOVWF       R2 
0x139A	0x0E7F      	MOVLW       127
0x139C	0x6E03      	MOVWF       R3 
0x139E	0xDC3F      	RCALL       _Div_32x32_FP
0x13A0	0xF63FC000  	MOVFF       R0, sqrt_og_L0
0x13A4	0xF640C001  	MOVFF       R1, sqrt_og_L0+1
0x13A8	0xF641C002  	MOVFF       R2, sqrt_og_L0+2
0x13AC	0xF642C003  	MOVFF       R3, sqrt_og_L0+3
L_sqrt20:
;__Lib_CMath.c,120 :: 		
0x13B0	0xF64AC63F  	MOVFF       sqrt_og_L0, FARG_frexp_value
0x13B4	0xF64BC640  	MOVFF       sqrt_og_L0+1, FARG_frexp_value+1
0x13B8	0xF64CC641  	MOVFF       sqrt_og_L0+2, FARG_frexp_value+2
0x13BC	0xF64DC642  	MOVFF       sqrt_og_L0+3, FARG_frexp_value+3
0x13C0	0x0E48      	MOVLW       sqrt_expon_L0
0x13C2	0x0106      	MOVLB       6
0x13C4	0x6F4E      	MOVWF       FARG_frexp_eptr, 1
0x13C6	0x0E06      	MOVLW       hi_addr(sqrt_expon_L0)
0x13C8	0x6F4F      	MOVWF       FARG_frexp_eptr+1, 1
0x13CA	0xDE89      	RCALL       _frexp
0x13CC	0xF63FC000  	MOVFF       R0, sqrt_og_L0
0x13D0	0xF640C001  	MOVFF       R1, sqrt_og_L0+1
0x13D4	0xF641C002  	MOVFF       R2, sqrt_og_L0+2
0x13D8	0xF642C003  	MOVFF       R3, sqrt_og_L0+3
;__Lib_CMath.c,121 :: 		
0x13DC	0xF64AC000  	MOVFF       R0, FARG_ldexp_value
0x13E0	0xF64BC001  	MOVFF       R1, FARG_ldexp_value+1
0x13E4	0xF64CC002  	MOVFF       R2, FARG_ldexp_value+2
0x13E8	0xF64DC003  	MOVFF       R3, FARG_ldexp_value+3
0x13EC	0xF64EC648  	MOVFF       sqrt_expon_L0, FARG_ldexp_newexp
0x13F0	0xF64FC649  	MOVFF       sqrt_expon_L0+1, FARG_ldexp_newexp+1
0x13F4	0x334F      	RRCF        FARG_ldexp_newexp+1, 1, 1
0x13F6	0x334E      	RRCF        FARG_ldexp_newexp, 1, 1
0x13F8	0x9F4F      	BCF         FARG_ldexp_newexp+1, 7, 1
0x13FA	0xBD4F      	BTFSC       FARG_ldexp_newexp+1, 6, 1
0x13FC	0x8F4F      	BSF         FARG_ldexp_newexp+1, 7, 1
0x13FE	0xDE98      	RCALL       _ldexp
0x1400	0xF63FC000  	MOVFF       R0, sqrt_og_L0
0x1404	0xF640C001  	MOVFF       R1, sqrt_og_L0+1
0x1408	0xF641C002  	MOVFF       R2, sqrt_og_L0+2
0x140C	0xF642C003  	MOVFF       R3, sqrt_og_L0+3
;__Lib_CMath.c,122 :: 		
0x1410	0x0E00      	MOVLW       0
0x1412	0x6E04      	MOVWF       R4 
0x1414	0x0E00      	MOVLW       0
0x1416	0x6E05      	MOVWF       R5 
0x1418	0x0E00      	MOVLW       0
0x141A	0x6E06      	MOVWF       R6 
0x141C	0x0E7F      	MOVLW       127
0x141E	0x6E07      	MOVWF       R7 
0x1420	0xF000C63B  	MOVFF       FARG_sqrt_x, R0
0x1424	0xF001C63C  	MOVFF       FARG_sqrt_x+1, R1
0x1428	0xF002C63D  	MOVFF       FARG_sqrt_x+2, R2
0x142C	0xF003C63E  	MOVFF       FARG_sqrt_x+3, R3
0x1430	0xF003EC65  	CALL        _Compare_Double, 0
0x1434	0x0E01      	MOVLW       1
0x1436	0xB0D8      	BTFSC       STATUS, 0 
0x1438	0x0E00      	MOVLW       0
0x143A	0x6E00      	MOVWF       R0 
0x143C	0x5200      	MOVF        R0, 1 
0x143E	0xE01A      	BZ          L_sqrt21
;__Lib_CMath.c,123 :: 		
0x1440	0xF004C63F  	MOVFF       sqrt_og_L0, R4
0x1444	0xF005C640  	MOVFF       sqrt_og_L0+1, R5
0x1448	0xF006C641  	MOVFF       sqrt_og_L0+2, R6
0x144C	0xF007C642  	MOVFF       sqrt_og_L0+3, R7
0x1450	0x0E00      	MOVLW       0
0x1452	0x6E00      	MOVWF       R0 
0x1454	0x0E00      	MOVLW       0
0x1456	0x6E01      	MOVWF       R1 
0x1458	0x0E00      	MOVLW       0
0x145A	0x6E02      	MOVWF       R2 
0x145C	0x0E7F      	MOVLW       127
0x145E	0x6E03      	MOVWF       R3 
0x1460	0xF006EC0F  	CALL        _Div_32x32_FP, 0
0x1464	0xF63FC000  	MOVFF       R0, sqrt_og_L0
0x1468	0xF640C001  	MOVFF       R1, sqrt_og_L0+1
0x146C	0xF641C002  	MOVFF       R2, sqrt_og_L0+2
0x1470	0xF642C003  	MOVFF       R3, sqrt_og_L0+3
L_sqrt21:
;__Lib_CMath.c,124 :: 		
0x1474	0x0E14      	MOVLW       20
0x1476	0x0106      	MOVLB       6
0x1478	0x6F47      	MOVWF       sqrt_niter_L0, 1
;__Lib_CMath.c,125 :: 		
L_sqrt22:
;__Lib_CMath.c,126 :: 		
0x147A	0xF004C63F  	MOVFF       sqrt_og_L0, R4
0x147E	0xF005C640  	MOVFF       sqrt_og_L0+1, R5
