;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/07/2016 15:01:42
;----------------------------------------------

;Address Opcode 	ASM
0x12CC	0x6E01      	MOVWF       R1 
0x12CE	0x0E00      	MOVLW       0
0x12D0	0x6E02      	MOVWF       R2 
0x12D2	0x0E80      	MOVLW       128
0x12D4	0x6E03      	MOVWF       R3 
0x12D6	0xF004EC0E  	CALL        _Sub_32x32_FP, 0
0x12DA	0xF65AC000  	MOVFF       R0, FARG_sin_f
0x12DE	0xF65BC001  	MOVFF       R1, FARG_sin_f+1
0x12E2	0xF65CC002  	MOVFF       R2, FARG_sin_f+2
0x12E6	0xF65DC003  	MOVFF       R3, FARG_sin_f+3
L_sin42:
0x12EA	0x0106      	MOVLB       6
;__Lib_CMath.c,249 :: 		
0x12EC	0xF000C65A  	MOVFF       FARG_sin_f, R0
0x12F0	0xF001C65B  	MOVFF       FARG_sin_f+1, R1
0x12F4	0xF002C65C  	MOVFF       FARG_sin_f+2, R2
0x12F8	0xF003C65D  	MOVFF       FARG_sin_f+3, R3
0x12FC	0xF004C65A  	MOVFF       FARG_sin_f, R4
0x1300	0xF005C65B  	MOVFF       FARG_sin_f+1, R5
0x1304	0xF006C65C  	MOVFF       FARG_sin_f+2, R6
0x1308	0xF007C65D  	MOVFF       FARG_sin_f+3, R7
0x130C	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x1310	0xF65EC000  	MOVFF       R0, sin_x2_L0
0x1314	0xF65FC001  	MOVFF       R1, sin_x2_L0+1
0x1318	0xF660C002  	MOVFF       R2, sin_x2_L0+2
0x131C	0xF661C003  	MOVFF       R3, sin_x2_L0+3
;__Lib_CMath.c,250 :: 		
0x1320	0xF663C000  	MOVFF       R0, FARG___Lib_CMath_eval_poly_x
0x1324	0xF664C001  	MOVFF       R1, FARG___Lib_CMath_eval_poly_x+1
0x1328	0xF665C002  	MOVFF       R2, FARG___Lib_CMath_eval_poly_x+2
0x132C	0xF666C003  	MOVFF       R3, FARG___Lib_CMath_eval_poly_x+3
0x1330	0x0E56      	MOVLW       sin_coeff_a_L0
0x1332	0x6F67      	MOVWF       FARG___Lib_CMath_eval_poly_d, 1
0x1334	0x0E26      	MOVLW       hi_addr(sin_coeff_a_L0)
0x1336	0x6F68      	MOVWF       FARG___Lib_CMath_eval_poly_d+1, 1
0x1338	0x0E00      	MOVLW       higher_addr(sin_coeff_a_L0)
0x133A	0x6F69      	MOVWF       FARG___Lib_CMath_eval_poly_d+2, 1
0x133C	0x0E04      	MOVLW       4
0x133E	0x6F6A      	MOVWF       FARG___Lib_CMath_eval_poly_n, 1
0x1340	0x0E00      	MOVLW       0
0x1342	0x6F6B      	MOVWF       FARG___Lib_CMath_eval_poly_n+1, 1
0x1344	0xF005EC32  	CALL        __Lib_CMath_eval_poly, 0
0x1348	0xF004C65A  	MOVFF       FARG_sin_f, R4
0x134C	0xF005C65B  	MOVFF       FARG_sin_f+1, R5
0x1350	0xF006C65C  	MOVFF       FARG_sin_f+2, R6
0x1354	0xF007C65D  	MOVFF       FARG_sin_f+3, R7
0x1358	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x135C	0xF65AC000  	MOVFF       R0, FARG_sin_f
0x1360	0xF65BC001  	MOVFF       R1, FARG_sin_f+1
0x1364	0xF65CC002  	MOVFF       R2, FARG_sin_f+2
0x1368	0xF65DC003  	MOVFF       R3, FARG_sin_f+3
;__Lib_CMath.c,251 :: 		
0x136C	0xF663C65E  	MOVFF       sin_x2_L0, FARG___Lib_CMath_eval_poly_x
0x1370	0xF664C65F  	MOVFF       sin_x2_L0+1, FARG___Lib_CMath_eval_poly_x+1
0x1374	0xF665C660  	MOVFF       sin_x2_L0+2, FARG___Lib_CMath_eval_poly_x+2
0x1378	0xF666C661  	MOVFF       sin_x2_L0+3, FARG___Lib_CMath_eval_poly_x+3
0x137C	0x0E6A      	MOVLW       sin_coeff_b_L0
0x137E	0x6F67      	MOVWF       FARG___Lib_CMath_eval_poly_d, 1
0x1380	0x0E26      	MOVLW       hi_addr(sin_coeff_b_L0)
0x1382	0x6F68      	MOVWF       FARG___Lib_CMath_eval_poly_d+1, 1
0x1384	0x0E00      	MOVLW       higher_addr(sin_coeff_b_L0)
0x1386	0x6F69      	MOVWF       FARG___Lib_CMath_eval_poly_d+2, 1
0x1388	0x0E03      	MOVLW       3
0x138A	0x6F6A      	MOVWF       FARG___Lib_CMath_eval_poly_n, 1
0x138C	0x0E00      	MOVLW       0
0x138E	0x6F6B      	MOVWF       FARG___Lib_CMath_eval_poly_n+1, 1
0x1390	0xF005EC32  	CALL        __Lib_CMath_eval_poly, 0
0x1394	0xF004C000  	MOVFF       R0, R4
0x1398	0xF005C001  	MOVFF       R1, R5
0x139C	0xF006C002  	MOVFF       R2, R6
0x13A0	0xF007C003  	MOVFF       R3, R7
0x13A4	0xF000C65A  	MOVFF       FARG_sin_f, R0
0x13A8	0xF001C65B  	MOVFF       FARG_sin_f+1, R1
0x13AC	0xF002C65C  	MOVFF       FARG_sin_f+2, R2
0x13B0	0xF003C65D  	MOVFF       FARG_sin_f+3, R3
0x13B4	0xDC3E      	RCALL       _Div_32x32_FP
0x13B6	0xF65AC000  	MOVFF       R0, FARG_sin_f
0x13BA	0xF65BC001  	MOVFF       R1, FARG_sin_f+1
0x13BE	0xF65CC002  	MOVFF       R2, FARG_sin_f+2
0x13C2	0xF65DC003  	MOVFF       R3, FARG_sin_f+3
;__Lib_CMath.c,253 :: 		
0x13C6	0x0106      	MOVLB       6
0x13C8	0x5362      	MOVF        sin_sgn_L0, 1, 1
0x13CA	0xE00D      	BZ          L_sin43
;__Lib_CMath.c,254 :: 		
0x13CC	0x0E00      	MOVLW       0
0x13CE	0x195A      	XORWF       FARG_sin_f, 0, 1
0x13D0	0x6E00      	MOVWF       R0 
0x13D2	0x0E00      	MOVLW       0
0x13D4	0x195B      	XORWF       FARG_sin_f+1, 0, 1
0x13D6	0x6E01      	MOVWF       R1 
0x13D8	0x0E80      	MOVLW       128
0x13DA	0x195C      	XORWF       FARG_sin_f+2, 0, 1
0x13DC	0x6E02      	MOVWF       R2 
0x13DE	0x0E00      	MOVLW       0
0x13E0	0x195D      	XORWF       FARG_sin_f+3, 0, 1
0x13E2	0x6E03      	MOVWF       R3 
0x13E4	0x0012      	RETURN      0
L_sin43:
;__Lib_CMath.c,255 :: 		
0x13E6	0xF000C65A  	MOVFF       FARG_sin_f, R0
0x13EA	0xF001C65B  	MOVFF       FARG_sin_f+1, R1
0x13EE	0xF002C65C  	MOVFF       FARG_sin_f+2, R2
0x13F2	0xF003C65D  	MOVFF       FARG_sin_f+3, R3
;__Lib_CMath.c,256 :: 		
0x13F6	0x0012      	RETURN      0
; end of _sin
_exp:
;__Lib_CMath.c,277 :: 		
;__Lib_CMath.c,294 :: 		
0x13F8	0x6A04      	CLRF        R4 
0x13FA	0x6A05      	CLRF        R5 
0x13FC	0x6A06      	CLRF        R6 
0x13FE	0x6A07      	CLRF        R7 
0x1400	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x1404	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x1408	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x140C	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
0x1410	0xDE0F      	RCALL       _Equals_Double
0x1412	0x0E01      	MOVLW       1
0x1414	0xA4D8      	BTFSS       STATUS, 2 
0x1416	0x0E00      	MOVLW       0
0x1418	0x6E00      	MOVWF       R0 
0x141A	0x5200      	MOVF        R0, 1 
0x141C	0xE009      	BZ          L_exp45
;__Lib_CMath.c,295 :: 		
0x141E	0x0E00      	MOVLW       0
0x1420	0x6E00      	MOVWF       R0 
0x1422	0x0E00      	MOVLW       0
0x1424	0x6E01      	MOVWF       R1 
0x1426	0x0E00      	MOVLW       0
0x1428	0x6E02      	MOVWF       R2 
0x142A	0x0E7F      	MOVLW       127
0x142C	0x6E03      	MOVWF       R3 
0x142E	0x0012      	RETURN      0
L_exp45:
;__Lib_CMath.c,296 :: 		
0x1430	0xF004C65A  	MOVFF       FARG_exp_x, R4
0x1434	0xF005C65B  	MOVFF       FARG_exp_x+1, R5
0x1438	0xF006C65C  	MOVFF       FARG_exp_x+2, R6
0x143C	0xF007C65D  	MOVFF       FARG_exp_x+3, R7
0x1440	0x0EFC      	MOVLW       252
0x1442	0x6E00      	MOVWF       R0 
0x1444	0x0ED4      	MOVLW       212
0x1446	0x6E01      	MOVWF       R1 
0x1448	0x0E32      	MOVLW       50
0x144A	0x6E02      	MOVWF       R2 
0x144C	0x0E85      	MOVLW       133
0x144E	0x6E03      	MOVWF       R3 
0x1450	0xF004EC11  	CALL        _Compare_Double, 0
0x1454	0x0E01      	MOVLW       1
0x1456	0xB0D8      	BTFSC       STATUS, 0 
0x1458	0x0E00      	MOVLW       0
0x145A	0x6E00      	MOVWF       R0 
0x145C	0x5200      	MOVF        R0, 1 
0x145E	0xE009      	BZ          L_exp46
;__Lib_CMath.c,297 :: 		
0x1460	0x0EFF      	MOVLW       255
0x1462	0x6E00      	MOVWF       R0 
0x1464	0x0EFF      	MOVLW       255
0x1466	0x6E01      	MOVWF       R1 
0x1468	0x0E7F      	MOVLW       127
0x146A	0x6E02      	MOVWF       R2 
0x146C	0x0EFF      	MOVLW       255
0x146E	0x6E03      	MOVWF       R3 
0x1470	0x0012      	RETURN      0
L_exp46:
;__Lib_CMath.c,298 :: 		
0x1472	0x0E4F      	MOVLW       79
0x1474	0x6E04      	MOVWF       R4 
0x1476	0x0EAC      	MOVLW       172
0x1478	0x6E05      	MOVWF       R5 
0x147A	0x0EAE      	MOVLW       174
0x147C	0x6E06      	MOVWF       R6 
0x147E	0x0E85      	MOVLW       133
0x1480	0x6E07      	MOVWF       R7 
0x1482	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x1486	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x148A	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x148E	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
0x1492	0xF004EC11  	CALL        _Compare_Double, 0
0x1496	0x0E01      	MOVLW       1
0x1498	0xB0D8      	BTFSC       STATUS, 0 
0x149A	0x0E00      	MOVLW       0
0x149C	0x6E00      	MOVWF       R0 
0x149E	0x5200      	MOVF        R0, 1 
0x14A0	0xE005      	BZ          L_exp47
;__Lib_CMath.c,299 :: 		
0x14A2	0x6A00      	CLRF        R0 
0x14A4	0x6A01      	CLRF        R1 
0x14A6	0x6A02      	CLRF        R2 
0x14A8	0x6A03      	CLRF        R3 
0x14AA	0x0012      	RETURN      0
L_exp47:
;__Lib_CMath.c,300 :: 		
0x14AC	0x6A04      	CLRF        R4 
0x14AE	0x6A05      	CLRF        R5 
0x14B0	0x6A06      	CLRF        R6 
0x14B2	0x6A07      	CLRF        R7 
0x14B4	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x14B8	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x14BC	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x14C0	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
0x14C4	0xF004EC11  	CALL        _Compare_Double, 0
0x14C8	0x0E01      	MOVLW       1
0x14CA	0xB0D8      	BTFSC       STATUS, 0 
0x14CC	0x0E00      	MOVLW       0
0x14CE	0x6E00      	MOVWF       R0 
0x14D0	0xF660C000  	MOVFF       R0, exp_sign_L0
;__Lib_CMath.c,301 :: 		
0x14D4	0x5200      	MOVF        R0, 1 
0x14D6	0xE002      	BZ          L_exp48
;__Lib_CMath.c,302 :: 		
0x14D8	0x0106      	MOVLB       6
0x14DA	0x7F5C      	BTG         FARG_exp_x+2, 7, 1
L_exp48:
;__Lib_CMath.c,303 :: 		
0x14DC	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x14E0	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x14E4	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x14E8	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
0x14EC	0x0E3B      	MOVLW       59
0x14EE	0x6E04      	MOVWF       R4 
0x14F0	0x0EAA      	MOVLW       170
0x14F2	0x6E05      	MOVWF       R5 
0x14F4	0x0E38      	MOVLW       56
0x14F6	0x6E06      	MOVWF       R6 
0x14F8	0x0E7F      	MOVLW       127
0x14FA	0x6E07      	MOVWF       R7 
0x14FC	0xF003EC7A  	CALL        _Mul_32x32_FP, 0
0x1500	0xF65AC000  	MOVFF       R0, FARG_exp_x
0x1504	0xF65BC001  	MOVFF       R1, FARG_exp_x+1
0x1508	0xF65CC002  	MOVFF       R2, FARG_exp_x+2
0x150C	0xF65DC003  	MOVFF       R3, FARG_exp_x+3
;__Lib_CMath.c,304 :: 		
0x1510	0xF663C000  	MOVFF       R0, FARG_floor_x
0x1514	0xF664C001  	MOVFF       R1, FARG_floor_x+1
0x1518	0xF665C002  	MOVFF       R2, FARG_floor_x+2
0x151C	0xF666C003  	MOVFF       R3, FARG_floor_x+3
0x1520	0xDC8E      	RCALL       _floor
0x1522	0xF005ECAF  	CALL        _Double2Int, 0
0x1526	0xF65EC000  	MOVFF       R0, exp_exp_L0
0x152A	0xF65FC001  	MOVFF       R1, exp_exp_L0+1
;__Lib_CMath.c,305 :: 		
0x152E	0xDC67      	RCALL       _Int2Double
0x1530	0xF004C000  	MOVFF       R0, R4
0x1534	0xF005C001  	MOVFF       R1, R5
0x1538	0xF006C002  	MOVFF       R2, R6
0x153C	0xF007C003  	MOVFF       R3, R7
0x1540	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x1544	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x1548	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x154C	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
0x1550	0xF004EC0E  	CALL        _Sub_32x32_FP, 0
0x1554	0xF65AC000  	MOVFF       R0, FARG_exp_x
0x1558	0xF65BC001  	MOVFF       R1, FARG_exp_x+1
0x155C	0xF65CC002  	MOVFF       R2, FARG_exp_x+2
0x1560	0xF65DC003  	MOVFF       R3, FARG_exp_x+3
;__Lib_CMath.c,306 :: 		
0x1564	0xF663C000  	MOVFF       R0, FARG___Lib_CMath_eval_poly_x
0x1568	0xF664C001  	MOVFF       R1, FARG___Lib_CMath_eval_poly_x+1
0x156C	0xF665C002  	MOVFF       R2, FARG___Lib_CMath_eval_poly_x+2
0x1570	0xF666C003  	MOVFF       R3, FARG___Lib_CMath_eval_poly_x+3
0x1574	0x0E0A      	MOVLW       exp_coeff_L0
0x1576	0x0106      	MOVLB       6
0x1578	0x6F67      	MOVWF       FARG___Lib_CMath_eval_poly_d, 1
0x157A	0x0E26      	MOVLW       hi_addr(exp_coeff_L0)
0x157C	0x6F68      	MOVWF       FARG___Lib_CMath_eval_poly_d+1, 1
0x157E	0x0E00      	MOVLW       higher_addr(exp_coeff_L0)
0x1580	0x6F69      	MOVWF       FARG___Lib_CMath_eval_poly_d+2, 1
0x1582	0x0E09      	MOVLW       9
0x1584	0x6F6A      	MOVWF       FARG___Lib_CMath_eval_poly_n, 1
0x1586	0x0E00      	MOVLW       0
0x1588	0x6F6B      	MOVWF       FARG___Lib_CMath_eval_poly_n+1, 1
0x158A	0xF005EC32  	CALL        __Lib_CMath_eval_poly, 0
0x158E	0xF663C000  	MOVFF       R0, FARG_ldexp_value
0x1592	0xF664C001  	MOVFF       R1, FARG_ldexp_value+1
0x1596	0xF665C002  	MOVFF       R2, FARG_ldexp_value+2
0x159A	0xF666C003  	MOVFF       R3, FARG_ldexp_value+3
0x159E	0xF667C65E  	MOVFF       exp_exp_L0, FARG_ldexp_newexp
0x15A2	0xF668C65F  	MOVFF       exp_exp_L0+1, FARG_ldexp_newexp+1
0x15A6	0xDCE2      	RCALL       _ldexp
0x15A8	0xF65AC000  	MOVFF       R0, FARG_exp_x
0x15AC	0xF65BC001  	MOVFF       R1, FARG_exp_x+1
0x15B0	0xF65CC002  	MOVFF       R2, FARG_exp_x+2
0x15B4	0xF65DC003  	MOVFF       R3, FARG_exp_x+3
;__Lib_CMath.c,307 :: 		
0x15B8	0x5360      	MOVF        exp_sign_L0, 1, 1
0x15BA	0xE02F      	BZ          L_exp49
;__Lib_CMath.c,308 :: 		
0x15BC	0x0EFF      	MOVLW       255
0x15BE	0x6E04      	MOVWF       R4 
0x15C0	0x0EFF      	MOVLW       255
0x15C2	0x6E05      	MOVWF       R5 
0x15C4	0x0E7F      	MOVLW       127
0x15C6	0x6E06      	MOVWF       R6 
0x15C8	0x0EFF      	MOVLW       255
0x15CA	0x6E07      	MOVWF       R7 
0x15CC	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x15D0	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x15D4	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x15D8	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
0x15DC	0xDD29      	RCALL       _Equals_Double
0x15DE	0x0E01      	MOVLW       1
0x15E0	0xA4D8      	BTFSS       STATUS, 2 
0x15E2	0x0E00      	MOVLW       0
0x15E4	0x6E00      	MOVWF       R0 
0x15E6	0x5200      	MOVF        R0, 1 
0x15E8	0xE005      	BZ          L_exp50
;__Lib_CMath.c,309 :: 		
0x15EA	0x6A00      	CLRF        R0 
0x15EC	0x6A01      	CLRF        R1 
0x15EE	0x6A02      	CLRF        R2 
0x15F0	0x6A03      	CLRF        R3 
0x15F2	0x0012      	RETURN      0
L_exp50:
;__Lib_CMath.c,310 :: 		
0x15F4	0xF004C65A  	MOVFF       FARG_exp_x, R4
0x15F8	0xF005C65B  	MOVFF       FARG_exp_x+1, R5
0x15FC	0xF006C65C  	MOVFF       FARG_exp_x+2, R6
0x1600	0xF007C65D  	MOVFF       FARG_exp_x+3, R7
0x1604	0x0E00      	MOVLW       0
0x1606	0x6E00      	MOVWF       R0 
0x1608	0x0E00      	MOVLW       0
0x160A	0x6E01      	MOVWF       R1 
0x160C	0x0E00      	MOVLW       0
0x160E	0x6E02      	MOVWF       R2 
0x1610	0x0E7F      	MOVLW       127
0x1612	0x6E03      	MOVWF       R3 
0x1614	0xF006EC19  	CALL        _Div_32x32_FP, 0
0x1618	0x0012      	RETURN      0
;__Lib_CMath.c,311 :: 		
L_exp49:
;__Lib_CMath.c,312 :: 		
0x161A	0xF000C65A  	MOVFF       FARG_exp_x, R0
0x161E	0xF001C65B  	MOVFF       FARG_exp_x+1, R1
0x1622	0xF002C65C  	MOVFF       FARG_exp_x+2, R2
0x1626	0xF003C65D  	MOVFF       FARG_exp_x+3, R3
;__Lib_CMath.c,313 :: 		
0x162A	0x0012      	RETURN      0
; end of _exp
_Longword2Double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x162C	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x162E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x1630	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x1632	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x1634	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x1636	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x1638	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x163A	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x163C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x163E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x1640	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x1642	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x1644	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x1646	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x1648	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x164A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x164C	0xF000EC32  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2455 :: 		
0x1650	0x0012      	RETURN      0
; end of _Longword2Double
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x1652	0x0E24      	MOVLW       36
0x1654	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x1656	0x2E0D      	DECFSZ      R13, 1, 0
0x1658	0xD7FE      	BRA         L_Delay_22us1
0x165A	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x165C	0x0012      	RETURN      0
; end of _Delay_22us
_Double2Longword:
;__Lib_MathDouble.c,1559 :: 		
;__Lib_MathDouble.c,1569 :: 		
0x165E	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,1570 :: 		
0x1660	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1571 :: 		
0x1662	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,1573 :: 		
0x1664	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1574 :: 		
0x1666	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1575 :: 		
0x1668	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1576 :: 		
0x166A	0xF00BEFB7  	GOTO        INT3232UEOK
;__Lib_MathDouble.c,1578 :: 		
0x166E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1580 :: 		
0x1670	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,1581 :: 		
0x1672	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1582 :: 		
0x1674	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,1583 :: 		
0x1676	0xF00BEF42  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1584 :: 		
0x167A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1585 :: 		
0x167C	0xF00BEF42  	GOTO        SETEXP32U
;__Lib_MathDouble.c,1586 :: 		
0x1680	0xF00BEFA7  	GOTO        SETIOV32U
;__Lib_MathDouble.c,1587 :: 		
SETEXP32U:
;__Lib_MathDouble.c,1588 :: 		
0x1684	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,1590 :: 		
0x1686	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1591 :: 		
0x1688	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1592 :: 		
0x168A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1593 :: 		
0x168C	0xF00BEF74  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1594 :: 		
0x1690	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1595 :: 		
0x1692	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1596 :: 		
0x1694	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1597 :: 		
0x1698	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1598 :: 		
0x169C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,1599 :: 		
0x16A0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,1601 :: 		
0x16A2	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1602 :: 		
0x16A4	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1603 :: 		
0x16A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1604 :: 		
0x16A8	0xF00BEF74  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1605 :: 		
0x16AC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1606 :: 		
0x16AE	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1607 :: 		
0x16B0	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1608 :: 		
0x16B4	0xF000C001  	MOVFF       R1, R0
;__Lib_MathDouble.c,1609 :: 		
0x16B8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,1611 :: 		
0x16BA	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1612 :: 		
0x16BC	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1613 :: 		
0x16BE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1614 :: 		
0x16C0	0xF00BEF74  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1615 :: 		
0x16C4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1616 :: 		
0x16C6	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1617 :: 		
0x16C8	0xF008C000  	MOVFF       R0, R8
;__Lib_MathDouble.c,1618 :: 		
0x16CC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,1620 :: 		
0x16CE	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1621 :: 		
0x16D0	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,1622 :: 		
0x16D2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1623 :: 		
0x16D4	0xF00BEF74  	GOTO        TSHIFT3232U
;__Lib_MathDouble.c,1624 :: 		
0x16D8	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,1625 :: 		
0x16DA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1626 :: 		
0x16DC	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1628 :: 		
0x16DE	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1629 :: 		
0x16E0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1630 :: 		
0x16E2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1631 :: 		
0x16E4	0xF00BEF80  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1632 :: 		
TSHIFT3232U:
;__Lib_MathDouble.c,1633 :: 		
0x16E8	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1634 :: 		
0x16EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1635 :: 		
0x16EC	0xF00BEF80  	GOTO        SHIFT3232UOK
;__Lib_MathDouble.c,1636 :: 		
SHIFT3232U:
;__Lib_MathDouble.c,1637 :: 		
0x16F0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1638 :: 		
0x16F2	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1639 :: 		
0x16F4	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1640 :: 		
0x16F6	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1641 :: 		
0x16F8	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1642 :: 		
0x16FA	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,1643 :: 		
0x16FC	0xF00BEF78  	GOTO        SHIFT3232U
;__Lib_MathDouble.c,1644 :: 		
SHIFT3232UOK:
;__Lib_MathDouble.c,1645 :: 		
0x1700	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,1646 :: 		
0x1702	0xA008      	BTFSS       R8, 0, 0
;__Lib_MathDouble.c,1647 :: 		
0x1704	0xF00BEF91  	GOTO        INT3232UOK
;__Lib_MathDouble.c,1648 :: 		
